2023-11-21 19:09:37,949 INFO  Logger.cs: 70 - 
2023-11-21 20:47:18,822 INFO  LinkNode.cs: 35 - Building node 0
2023-11-21 20:47:18,822 INFO  LinkNode.cs: 35 - Building node 1
2023-11-21 20:47:18,822 INFO  LinkNode.cs: 35 - Building node 2
2023-11-21 20:47:18,823 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 0 from C:\Users\SOGANG\Desktop\newnewYGP\112101.SLDASM
2023-11-21 20:47:18,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???R I M - 1 @ 1 1 2 1 0 1                
2023-11-21 20:47:18,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SOGANG\Desktop\newnewYGP\RIM.SLDPRT
2023-11-21 20:47:18,823 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 0
2023-11-21 20:47:18,824 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1 from C:\Users\SOGANG\Desktop\newnewYGP\112101.SLDASM
2023-11-21 20:47:18,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???
2 - 1 @ 1 1 2 1 0 1                
2023-11-21 20:47:18,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SOGANG\Desktop\newnewYGP\2.SLDPRT
2023-11-21 20:47:18,825 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1
2023-11-21 20:47:18,825 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2 from C:\Users\SOGANG\Desktop\newnewYGP\112101.SLDASM
2023-11-21 20:47:18,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???
3 - 1 @ 1 1 2 1 0 1                
2023-11-21 20:47:18,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SOGANG\Desktop\newnewYGP\3.SLDPRT
2023-11-21 20:47:18,826 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 2
2023-11-21 20:47:18,896 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-21 20:47:24,867 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-21 20:47:24,868 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
